timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 16:30:22.832084,VIN-100110,2100,90,NONE
2026-06-28 16:30:22.832087,VIN-100111,2100,90,NONE
2026-06-28 16:30:22.832090,VIN-100112,2100,90,NONE
2026-06-28 16:30:22.832092,VIN-100113,2100,90,NONE
2026-06-28 16:30:22.832095,VIN-100114,2100,90,NONE
2026-06-28 16:30:22.832167,VIN-100115,2100,90,NONE
2026-06-28 16:30:22.832173,VIN-100116,2100,90,NONE
2026-06-28 16:30:22.832176,VIN-100117,2100,90,NONE
2026-06-28 16:30:22.832179,VIN-100118,2100,90,NONE
2026-06-28 16:30:22.832181,VIN-100119,2100,90,NONE
2026-06-28 16:30:22.832184,VIN-100120,2100,90,NONE
2026-06-28 16:30:22.832187,VIN-100121,2100,90,NONE
2026-06-28 16:30:22.832191,VIN-100122,2100,90,NONE
2026-06-28 16:30:22.832194,VIN-100123,2100,90,NONE
2026-06-28 16:30:22.832197,VIN-100124,2100,90,NONE
2026-06-28 16:30:22.832199,VIN-100125,2100,90,NONE
2026-06-28 16:30:22.832202,VIN-100126,2100,90,NONE
2026-06-28 16:30:22.832205,VIN-100127,2100,90,NONE
2026-06-28 16:30:22.832208,VIN-100128,2100,90,NONE
2026-06-28 16:30:22.832211,VIN-100129,2100,90,NONE
2026-06-28 16:30:22.832213,VIN-100130,2100,90,NONE
2026-06-28 16:30:22.832216,VIN-100131,2100,90,NONE
2026-06-28 16:30:22.832219,VIN-100132,2100,90,NONE
2026-06-28 16:30:22.832221,VIN-100133,2100,90,NONE
2026-06-28 16:30:22.832224,VIN-100134,2100,90,NONE
2026-06-28 16:30:22.832227,VIN-100135,2100,90,NONE
2026-06-28 16:30:22.832229,VIN-100136,2100,90,NONE
2026-06-28 16:30:22.832232,VIN-100137,2100,90,NONE
2026-06-28 16:30:22.832235,VIN-100138,2100,90,NONE
2026-06-28 16:30:22.832237,VIN-100139,2100,90,NONE
2026-06-28 16:30:22.832240,VIN-100140,2100,90,NONE
2026-06-28 16:30:22.832243,VIN-100141,2100,90,NONE
2026-06-28 16:30:22.832245,VIN-100142,2100,90,NONE
2026-06-28 16:30:22.832248,VIN-100143,2100,90,NONE
2026-06-28 16:30:22.832251,VIN-100144,2100,90,NONE
2026-06-28 16:30:22.832253,VIN-100145,2100,90,NONE
2026-06-28 16:30:22.832256,VIN-100146,2100,90,NONE
2026-06-28 16:30:22.832258,VIN-100147,2100,90,NONE
2026-06-28 16:30:22.832261,VIN-100148,2100,90,NONE
2026-06-28 16:30:22.832264,VIN-100149,2100,90,NONE
2026-06-28 16:30:22.832266,VIN-100150,2100,90,P0300
2026-06-28 16:30:22.832269,VIN-100151,2100,90,NONE
2026-06-28 16:30:22.832272,VIN-100152,2100,90,NONE
2026-06-28 16:30:22.832274,VIN-100153,2100,90,NONE
2026-06-28 16:30:22.832277,VIN-100154,2100,90,NONE
2026-06-28 16:30:22.832280,VIN-100155,2100,90,NONE
2026-06-28 16:30:22.832282,VIN-100156,2100,90,NONE
2026-06-28 16:30:22.832285,VIN-100157,2100,90,NONE
2026-06-28 16:30:22.832288,VIN-100158,2100,90,NONE
2026-06-28 16:30:22.832290,VIN-100159,2100,90,NONE
2026-06-28 16:30:22.832293,VIN-100160,2100,90,NONE
2026-06-28 16:30:22.832296,VIN-100161,2100,90,NONE
2026-06-28 16:30:22.832299,VIN-100162,2100,90,NONE
2026-06-28 16:30:22.832301,VIN-100163,2100,90,NONE
2026-06-28 16:30:22.832304,VIN-100164,2100,90,NONE
2026-06-28 16:30:22.832307,VIN-100165,2100,90,NONE
2026-06-28 16:30:22.832310,VIN-100166,2100,90,NONE
2026-06-28 16:30:22.832312,VIN-100167,2100,90,NONE
2026-06-28 16:30:22.832315,VIN-100168,2100,90,NONE
2026-06-28 16:30:22.832318,VIN-100169,2100,90,NONE
2026-06-28 16:30:22.832321,VIN-100170,2100,90,NONE
2026-06-28 16:30:22.832323,VIN-100171,2100,90,NONE
2026-06-28 16:30:22.832326,VIN-100172,2100,90,NONE
2026-06-28 16:30:22.832329,VIN-100173,2100,90,NONE
2026-06-28 16:30:22.832332,VIN-100174,2100,90,NONE
2026-06-28 16:30:22.832335,VIN-100175,2100,90,NONE
2026-06-28 16:30:22.832338,VIN-100176,2100,90,NONE
2026-06-28 16:30:22.832341,VIN-100177,2100,90,NONE
2026-06-28 16:30:22.832343,VIN-100178,2100,90,NONE
2026-06-28 16:30:22.832346,VIN-100179,2100,90,NONE
2026-06-28 16:30:22.832349,VIN-100180,2100,90,NONE
2026-06-28 16:30:22.832352,VIN-100181,2100,90,NONE
2026-06-28 16:30:22.832355,VIN-100182,2100,90,NONE
2026-06-28 16:30:22.832358,VIN-100183,2100,90,NONE
2026-06-28 16:30:22.832360,VIN-100184,2100,90,NONE
2026-06-28 16:30:22.832363,VIN-100185,2100,90,NONE
2026-06-28 16:30:22.832366,VIN-100186,2100,90,NONE
2026-06-28 16:30:22.832369,VIN-100187,2100,90,NONE
2026-06-28 16:30:22.832372,VIN-100188,2100,90,NONE
2026-06-28 16:30:22.832374,VIN-100189,2100,90,NONE
2026-06-28 16:30:22.832377,VIN-100190,2100,90,NONE
2026-06-28 16:30:22.832380,VIN-100191,2100,90,NONE
2026-06-28 16:30:22.832383,VIN-100192,2100,90,NONE
2026-06-28 16:30:22.832386,VIN-100193,2100,90,NONE
2026-06-28 16:30:22.832389,VIN-100194,2100,90,NONE
2026-06-28 16:30:22.832391,VIN-100195,2100,90,NONE
2026-06-28 16:30:22.832394,VIN-100196,2100,90,NONE
2026-06-28 16:30:22.832397,VIN-100197,2100,90,NONE
2026-06-28 16:30:22.832400,VIN-100198,2100,90,NONE
2026-06-28 16:30:22.832403,VIN-100199,2100,90,NONE
2026-06-28 16:30:22.832406,VIN-100200,2100,90,P0300
2026-06-28 16:30:22.832408,VIN-100201,2100,90,NONE
2026-06-28 16:30:22.832411,VIN-100202,2100,90,NONE
2026-06-28 16:30:22.832414,VIN-100203,2100,90,NONE
2026-06-28 16:30:22.832417,VIN-100204,2100,90,NONE
2026-06-28 16:30:22.832420,VIN-100205,2100,90,NONE
2026-06-28 16:30:22.832423,VIN-100206,2100,90,NONE
2026-06-28 16:30:22.832426,VIN-100207,2100,90,NONE
2026-06-28 16:30:22.832429,VIN-100208,2100,90,NONE
2026-06-28 16:30:22.832431,VIN-100209,2100,90,NONE
2026-06-28 16:30:22.832434,VIN-100210,2100,90,NONE
2026-06-28 16:30:22.832437,VIN-100211,2100,90,NONE
2026-06-28 16:30:22.832440,VIN-100212,2100,90,NONE
2026-06-28 16:30:22.832443,VIN-100213,2100,90,NONE
2026-06-28 16:30:22.832446,VIN-100214,2100,90,NONE
2026-06-28 16:30:22.832449,VIN-100215,2100,90,NONE
2026-06-28 16:30:22.832452,VIN-100216,2100,90,NONE
2026-06-28 16:30:22.832455,VIN-100217,2100,90,NONE
2026-06-28 16:30:22.832458,VIN-100218,2100,90,NONE
2026-06-28 16:30:22.832461,VIN-100219,2100,90,NONE
2026-06-28 16:30:22.832464,VIN-100220,2100,90,NONE
2026-06-28 16:30:22.832466,VIN-100221,2100,90,NONE
2026-06-28 16:30:22.832469,VIN-100222,2100,90,NONE
2026-06-28 16:30:22.832472,VIN-100223,2100,90,NONE
2026-06-28 16:30:22.832475,VIN-100224,2100,90,NONE
2026-06-28 16:30:22.832478,VIN-100225,2100,90,P0171
2026-06-28 16:30:22.832481,VIN-100226,2100,90,NONE
2026-06-28 16:30:22.832484,VIN-100227,2100,90,NONE
2026-06-28 16:30:22.832487,VIN-100228,2100,90,NONE
2026-06-28 16:30:22.832490,VIN-100229,2100,90,NONE
2026-06-28 16:30:22.832493,VIN-100230,2100,90,NONE
2026-06-28 16:30:22.832496,VIN-100231,2100,90,NONE
2026-06-28 16:30:22.832499,VIN-100232,2100,90,NONE
2026-06-28 16:30:22.832502,VIN-100233,2100,90,NONE
2026-06-28 16:30:22.832505,VIN-100234,2100,90,NONE
2026-06-28 16:30:22.832508,VIN-100235,2100,90,NONE
2026-06-28 16:30:22.832511,VIN-100236,2100,90,NONE
2026-06-28 16:30:22.832514,VIN-100237,2100,90,NONE
2026-06-28 16:30:22.832517,VIN-100238,2100,90,NONE
2026-06-28 16:30:22.832519,VIN-100239,2100,90,NONE
2026-06-28 16:30:22.832522,VIN-100240,2100,90,NONE
2026-06-28 16:30:22.832526,VIN-100241,2100,90,NONE
2026-06-28 16:30:22.832529,VIN-100242,2100,90,NONE
2026-06-28 16:30:22.832532,VIN-100243,2100,90,NONE
2026-06-28 16:30:22.832535,VIN-100244,2100,90,NONE
2026-06-28 16:30:22.832538,VIN-100245,2100,90,NONE
2026-06-28 16:30:22.832541,VIN-100246,2100,90,NONE
2026-06-28 16:30:22.832544,VIN-100247,2100,90,NONE
2026-06-28 16:30:22.832547,VIN-100248,2100,90,NONE
2026-06-28 16:30:22.832550,VIN-100249,2100,90,NONE
2026-06-28 16:30:22.832553,VIN-100250,2100,90,P0300
2026-06-28 16:30:22.832556,VIN-100251,2100,90,NONE
2026-06-28 16:30:22.832559,VIN-100252,2100,90,NONE
2026-06-28 16:30:22.832562,VIN-100253,2100,90,NONE
2026-06-28 16:30:22.832565,VIN-100254,2100,90,NONE
2026-06-28 16:30:22.832568,VIN-100255,2100,90,NONE
2026-06-28 16:30:22.832571,VIN-100256,2100,90,NONE
2026-06-28 16:30:22.832574,VIN-100257,2100,90,NONE
2026-06-28 16:30:22.832577,VIN-100258,2100,90,NONE
2026-06-28 16:30:22.832580,VIN-100259,2100,90,NONE
2026-06-28 16:30:22.832584,VIN-100260,2100,90,NONE
2026-06-28 16:30:22.832587,VIN-100261,2100,90,NONE
2026-06-28 16:30:22.832590,VIN-100262,2100,90,NONE
2026-06-28 16:30:22.832593,VIN-100263,2100,90,NONE
2026-06-28 16:30:22.832597,VIN-100264,2100,90,NONE
2026-06-28 16:30:22.832600,VIN-100265,2100,90,NONE
2026-06-28 16:30:22.832603,VIN-100266,2100,90,NONE
2026-06-28 16:30:22.832607,VIN-100267,2100,90,NONE
2026-06-28 16:30:22.832610,VIN-100268,2100,90,NONE
2026-06-28 16:30:22.832613,VIN-100269,2100,90,NONE
2026-06-28 16:30:22.832616,VIN-100270,2100,90,NONE
2026-06-28 16:30:22.832620,VIN-100271,2100,90,NONE
2026-06-28 16:30:22.832623,VIN-100272,2100,90,NONE
2026-06-28 16:30:22.832626,VIN-100273,2100,90,NONE
2026-06-28 16:30:22.832629,VIN-100274,2100,90,NONE
2026-06-28 16:30:22.832633,VIN-100275,2100,90,NONE
2026-06-28 16:30:22.832636,VIN-100276,2100,90,NONE
2026-06-28 16:30:22.832639,VIN-100277,2100,90,NONE
2026-06-28 16:30:22.832642,VIN-100278,2100,90,NONE
2026-06-28 16:30:22.832646,VIN-100279,2100,90,NONE
2026-06-28 16:30:22.832649,VIN-100280,2100,90,NONE
2026-06-28 16:30:22.832652,VIN-100281,2100,90,NONE
2026-06-28 16:30:22.832656,VIN-100282,2100,90,NONE
2026-06-28 16:30:22.832659,VIN-100283,2100,90,NONE
2026-06-28 16:30:22.832662,VIN-100284,2100,90,NONE
2026-06-28 16:30:22.832665,VIN-100285,2100,90,NONE
2026-06-28 16:30:22.832669,VIN-100286,2100,90,NONE
2026-06-28 16:30:22.832672,VIN-100287,2100,90,NONE
2026-06-28 16:30:22.832675,VIN-100288,2100,90,NONE
2026-06-28 16:30:22.832679,VIN-100289,2100,90,NONE
2026-06-28 16:30:22.832682,VIN-100290,2100,90,NONE
2026-06-28 16:30:22.832685,VIN-100291,2100,90,NONE
2026-06-28 16:30:22.832688,VIN-100292,2100,90,NONE
2026-06-28 16:30:22.832692,VIN-100293,2100,90,NONE
2026-06-28 16:30:22.832695,VIN-100294,2100,90,NONE
2026-06-28 16:30:22.832698,VIN-100295,2100,90,NONE
2026-06-28 16:30:22.832702,VIN-100296,2100,90,NONE
2026-06-28 16:30:22.832705,VIN-100297,2100,90,NONE
2026-06-28 16:30:22.832708,VIN-100298,2100,90,NONE
2026-06-28 16:30:22.832712,VIN-100299,2100,90,NONE
2026-06-28 16:30:22.832715,VIN-100300,2100,90,P0300
2026-06-28 16:30:22.832718,VIN-100301,2100,90,NONE
2026-06-28 16:30:22.832721,VIN-100302,2100,90,NONE
2026-06-28 16:30:22.832725,VIN-100303,2100,90,NONE
2026-06-28 16:30:22.832728,VIN-100304,2100,90,NONE
2026-06-28 16:30:22.832731,VIN-100305,2100,90,NONE
2026-06-28 16:30:22.832735,VIN-100306,2100,90,NONE
2026-06-28 16:30:22.832738,VIN-100307,2100,90,NONE
2026-06-28 16:30:22.832741,VIN-100308,2100,90,NONE
2026-06-28 16:30:22.832745,VIN-100309,2100,90,NONE
2026-06-28 16:30:22.832748,VIN-100310,2100,90,NONE
2026-06-28 16:30:22.832752,VIN-100311,2100,90,NONE
2026-06-28 16:30:22.832755,VIN-100312,2100,90,NONE
2026-06-28 16:30:22.832758,VIN-100313,2100,90,NONE
2026-06-28 16:30:22.832762,VIN-100314,2100,90,NONE
2026-06-28 16:30:22.832765,VIN-100315,2100,90,NONE
2026-06-28 16:30:22.832768,VIN-100316,2100,90,NONE
2026-06-28 16:30:22.832772,VIN-100317,2100,90,NONE
2026-06-28 16:30:22.832775,VIN-100318,2100,90,NONE
2026-06-28 16:30:22.832778,VIN-100319,2100,90,NONE
2026-06-28 16:30:22.832782,VIN-100320,2100,90,NONE
2026-06-28 16:30:22.832785,VIN-100321,2100,90,NONE
2026-06-28 16:30:22.832788,VIN-100322,2100,90,NONE
2026-06-28 16:30:22.832792,VIN-100323,2100,90,NONE
2026-06-28 16:30:22.832795,VIN-100324,2100,90,NONE
2026-06-28 16:30:22.832799,VIN-100325,2100,90,NONE
2026-06-28 16:30:22.832802,VIN-100326,2100,90,NONE
2026-06-28 16:30:22.832805,VIN-100327,2100,90,NONE
2026-06-28 16:30:22.832808,VIN-100328,2100,90,NONE
2026-06-28 16:30:22.832812,VIN-100329,2100,90,NONE
2026-06-28 16:30:22.832815,VIN-100330,2100,90,NONE
2026-06-28 16:30:22.832819,VIN-100331,2100,90,NONE
2026-06-28 16:30:22.832822,VIN-100332,2100,90,NONE
2026-06-28 16:30:22.832826,VIN-100333,2100,90,NONE
2026-06-28 16:30:22.832829,VIN-100334,2100,90,NONE
2026-06-28 16:30:22.832832,VIN-100335,2100,90,NONE
2026-06-28 16:30:22.832836,VIN-100336,2100,90,NONE
2026-06-28 16:30:22.832839,VIN-100337,2100,90,NONE
2026-06-28 16:30:22.832842,VIN-100338,2100,90,NONE
2026-06-28 16:30:22.832846,VIN-100339,2100,90,NONE
2026-06-28 16:30:22.832849,VIN-100340,2100,90,NONE
2026-06-28 16:30:22.832853,VIN-100341,2100,90,NONE
2026-06-28 16:30:22.832856,VIN-100342,2100,90,NONE
2026-06-28 16:30:22.832860,VIN-100343,2100,90,NONE
2026-06-28 16:30:22.832863,VIN-100344,2100,90,NONE
2026-06-28 16:30:22.832867,VIN-100345,2100,90,NONE
2026-06-28 16:30:22.832870,VIN-100346,2100,90,NONE
2026-06-28 16:30:22.832873,VIN-100347,2100,90,NONE
2026-06-28 16:30:22.832877,VIN-100348,2100,90,NONE
2026-06-28 16:30:22.832880,VIN-100349,2100,90,NONE
2026-06-28 16:30:22.832884,VIN-100350,2100,90,P0300
2026-06-28 16:30:22.832887,VIN-100351,2100,90,NONE
2026-06-28 16:30:22.832891,VIN-100352,2100,90,NONE
2026-06-28 16:30:22.832894,VIN-100353,2100,90,NONE
2026-06-28 16:30:22.832898,VIN-100354,2100,90,NONE
2026-06-28 16:30:22.832901,VIN-100355,2100,90,NONE
2026-06-28 16:30:22.832905,VIN-100356,2100,90,NONE
2026-06-28 16:30:22.832909,VIN-100357,2100,90,NONE
2026-06-28 16:30:22.832912,VIN-100358,2100,90,NONE
2026-06-28 16:30:22.832916,VIN-100359,2100,90,NONE
2026-06-28 16:30:22.832919,VIN-100360,2100,90,NONE
2026-06-28 16:30:22.832923,VIN-100361,2100,90,NONE
2026-06-28 16:30:22.832926,VIN-100362,2100,90,NONE
2026-06-28 16:30:22.832930,VIN-100363,2100,90,NONE
2026-06-28 16:30:22.832933,VIN-100364,2100,90,NONE
2026-06-28 16:30:22.832937,VIN-100365,2100,90,NONE
2026-06-28 16:30:22.832940,VIN-100366,2100,90,NONE
2026-06-28 16:30:22.832944,VIN-100367,2100,90,NONE
2026-06-28 16:30:22.832947,VIN-100368,2100,90,NONE
2026-06-28 16:30:22.832951,VIN-100369,2100,90,NONE
2026-06-28 16:30:22.832954,VIN-100370,2100,90,NONE
2026-06-28 16:30:22.832958,VIN-100371,2100,90,NONE
2026-06-28 16:30:22.832962,VIN-100372,2100,90,NONE
2026-06-28 16:30:22.832965,VIN-100373,2100,90,NONE
2026-06-28 16:30:22.832969,VIN-100374,2100,90,NONE
2026-06-28 16:30:22.832973,VIN-100375,2100,90,P0171
2026-06-28 16:30:22.832976,VIN-100376,2100,90,NONE
2026-06-28 16:30:22.832980,VIN-100377,2100,90,NONE
2026-06-28 16:30:22.832983,VIN-100378,2100,90,NONE
2026-06-28 16:30:22.832987,VIN-100379,2100,90,NONE
2026-06-28 16:30:22.832991,VIN-100380,2100,90,NONE
2026-06-28 16:30:22.832994,VIN-100381,2100,90,NONE
2026-06-28 16:30:22.832998,VIN-100382,2100,90,NONE
2026-06-28 16:30:22.833002,VIN-100383,2100,90,NONE
2026-06-28 16:30:22.833005,VIN-100384,2100,90,NONE
2026-06-28 16:30:22.833009,VIN-100385,2100,90,NONE
2026-06-28 16:30:22.833013,VIN-100386,2100,90,NONE
2026-06-28 16:30:22.833016,VIN-100387,2100,90,NONE
2026-06-28 16:30:22.833020,VIN-100388,2100,90,NONE
2026-06-28 16:30:22.833024,VIN-100389,2100,90,NONE
2026-06-28 16:30:22.833027,VIN-100390,2100,90,NONE
2026-06-28 16:30:22.833031,VIN-100391,2100,90,NONE
2026-06-28 16:30:22.833035,VIN-100392,2100,90,NONE
2026-06-28 16:30:22.833038,VIN-100393,2100,90,NONE
2026-06-28 16:30:22.833042,VIN-100394,2100,90,NONE
2026-06-28 16:30:22.833046,VIN-100395,2100,90,NONE
2026-06-28 16:30:22.833049,VIN-100396,2100,90,NONE
2026-06-28 16:30:22.833053,VIN-100397,2100,90,NONE
2026-06-28 16:30:22.833057,VIN-100398,2100,90,NONE
2026-06-28 16:30:22.833060,VIN-100399,2100,90,NONE
2026-06-28 16:30:22.833064,VIN-100400,2100,90,P0300
2026-06-28 16:30:22.833068,VIN-100401,2100,90,NONE
2026-06-28 16:30:22.833071,VIN-100402,2100,90,NONE
2026-06-28 16:30:22.833075,VIN-100403,2100,90,NONE
2026-06-28 16:30:22.833080,VIN-100404,2100,90,NONE
2026-06-28 16:30:22.833124,VIN-100405,2100,90,NONE
2026-06-28 16:30:22.833135,VIN-100406,2100,90,NONE
2026-06-28 16:30:22.833139,VIN-100407,2100,90,NONE
2026-06-28 16:30:22.833143,VIN-100408,2100,90,NONE
2026-06-28 16:30:22.833147,VIN-100409,2100,90,NONE
2026-06-28 16:30:22.833151,VIN-100410,2100,90,NONE
2026-06-28 16:30:22.833155,VIN-100411,2100,90,NONE
2026-06-28 16:30:22.833158,VIN-100412,2100,90,NONE
2026-06-28 16:30:22.833162,VIN-100413,2100,90,NONE
2026-06-28 16:30:22.833166,VIN-100414,2100,90,NONE
2026-06-28 16:30:22.833169,VIN-100415,2100,90,NONE
2026-06-28 16:30:22.833173,VIN-100416,2100,90,NONE
2026-06-28 16:30:22.833177,VIN-100417,2100,90,NONE
2026-06-28 16:30:22.833181,VIN-100418,2100,90,NONE
2026-06-28 16:30:22.833185,VIN-100419,2100,90,NONE
2026-06-28 16:30:22.833188,VIN-100420,2100,90,NONE
2026-06-28 16:30:22.833192,VIN-100421,2100,90,NONE
2026-06-28 16:30:22.833196,VIN-100422,2100,90,NONE
2026-06-28 16:30:22.833200,VIN-100423,2100,90,NONE
2026-06-28 16:30:22.833203,VIN-100424,2100,90,NONE
2026-06-28 16:30:22.833207,VIN-100425,2100,90,NONE
2026-06-28 16:30:22.833211,VIN-100426,2100,90,NONE
2026-06-28 16:30:22.833215,VIN-100427,2100,90,NONE
2026-06-28 16:30:22.833218,VIN-100428,2100,90,NONE
2026-06-28 16:30:22.833223,VIN-100429,2100,90,NONE
2026-06-28 16:30:22.833226,VIN-100430,2100,90,NONE
2026-06-28 16:30:22.833230,VIN-100431,2100,90,NONE
2026-06-28 16:30:22.833234,VIN-100432,2100,90,NONE
2026-06-28 16:30:22.833238,VIN-100433,2100,90,NONE
2026-06-28 16:30:22.833241,VIN-100434,2100,90,NONE
2026-06-28 16:30:22.833245,VIN-100435,2100,90,NONE
